00000128.jpg,364.83923,422.18295,10.101761,358.41385,439.8405,28.79731,359.292,441.0281,28.817066,360.25446,442.44882,28.91263,358.39127,442.08487,-18.197304,359.3213,444.95377,-18.174824,360.41986,448.1586,-18.20689,374.07617,457.9369,122.10015,374.89777,462.37643,-87.657135,380.41833,420.16116,46.625626,381.04565,423.30704,-13.887297,448.44376,472.09396,221.5752,429.81958,481.94983,-178.81396,453.7178,585.4505,267.15405,439.90768,598.6382,-258.85757,437.89523,680.90967,191.32489,419.9428,695.42725,-334.18384,448.29797,702.5082,174.99693,432.15714,718.6198,-387.57858,446.8199,700.3659,153.02878,436.64886,719.7803,-394.97028,443.38104,693.4114,176.7241,431.33667,711.008,-339.82272,674.603,492.09793,168.47151,670.29114,496.54813,-168.18805,831.9073,507.4785,107.65152,848.5536,505.31607,-235.80203,817.7915,663.2012,264.5905,816.73676,675.7211,-68.3519,793.39545,685.83276,277.4494,791.3724,697.8853,-50.66151,873.6514,697.22974,263.3864,883.5528,715.79834,-71.04611
00000129.jpg,72.462776,68.33248,-16.790775,58.04093,79.21699,-0.38478297,57.712555,81.212296,-0.352149,57.293404,83.41345,-0.21123743,58.308357,79.788445,-36.75737,58.21797,82.280975,-36.837727,58.13587,84.99332,-36.872066,64.201996,101.390366,86.0791,65.48971,102.40383,-81.03468,86.90426,73.15574,17.629816,86.80918,75.247284,-30.771011,140.35068,123.46318,159.04544,126.00762,144.53432,-141.15228,137.3547,220.27069,199.91736,121.43273,235.14542,-322.10773,145.44958,302.12024,160.84122,126.58128,321.13885,-539.11053,158.30418,318.25864,151.16605,135.08942,340.18173,-600.93506,160.944,318.82843,125.63197,145.09721,334.13953,-593.4023,158.61877,313.69418,147.78456,142.76251,329.9351,-542.6113,339.9655,164.07889,112.98732,333.5546,174.10027,-113.028275,472.53674,238.678,102.323524,474.79523,249.31659,-89.6788,601.75793,302.24515,196.52615,612.97284,307.39767,-6.955282,608.86035,320.53625,197.25334,621.22986,324.43393,-4.9111032,666.3981,304.742,109.96532,674.482,309.1022,-120.21704
00000130.jpg,162.4358,390.49713,-149.17287,163.18404,385.44443,-141.52505,164.63156,385.47543,-141.61719,165.74818,385.41888,-141.55986,161.8681,384.79337,-139.18912,162.5468,384.57596,-139.21722,162.89062,384.44833,-139.22783,180.64435,382.4174,-94.77395,174.71439,387.4676,-86.62402,179.36421,395.36502,-130.25706,178.10608,394.83017,-127.86296,242.0415,355.89487,-62.107296,233.52785,444.13184,-63.506786,243.39476,223.28853,-120.61568,222.42209,541.63245,-84.86004,249.15546,138.04697,-276.88257,198.93224,619.94073,-145.15703,256.33124,110.76956,-293.7195,176.5863,629.98804,-156.7012,253.19322,109.18092,-335.03467,172.29279,629.634,-177.27673,251.92657,115.69392,-300.34125,180.83684,626.497,-159.70311,415.8029,402.43753,14.535611,424.26447,395.81317,-14.669064,538.2734,489.53915,4.9147706,369.68774,245.3128,15.887019,622.49225,562.89594,58.188225,376.61038,176.55144,75.207886,632.43225,569.0534,62.06803,371.64517,172.88148,78.80628,634.4881,573.2689,-9.895342,334.40054,135.65077,16.68985
00000131.jpg,470.84274,419.0721,-404.559,453.2342,409.44577,-393.95093,451.7716,403.15274,-394.03845,450.49658,397.09262,-393.93692,456.61697,426.37244,-378.18207,457.06726,431.49924,-378.08426,457.57074,435.42325,-377.9262,452.79968,385.5358,-292.82568,461.72217,435.21216,-217.27272,483.35175,403.59387,-365.921,486.29523,424.4434,-344.03162,516.2277,326.2042,-180.57669,534.53925,459.16913,-148.58777,492.48572,227.01508,-207.09454,521.27594,557.7326,-131.9248,466.24213,139.29681,-346.99142,503.24673,632.59485,-279.46835,467.78076,108.06152,-373.10754,486.13004,641.2888,-310.42627,461.50903,108.19658,-416.15768,482.16803,640.8857,-348.73462,461.2512,119.66051,-372.61856,490.84326,638.77686,-305.12027,719.66315,367.8666,5.7889056,718.4595,444.9384,-5.874419,749.4479,230.76836,-13.241201,835.9459,537.86426,-29.447567,784.9261,96.659065,130.29005,943.4396,615.61176,140.48485,805.5066,84.41184,137.29475,954.3507,620.08417,149.95226,784.0752,32.151833,28.694447,986.9663,645.34784,13.87519
00000132.jpg,410.39746,90.34513,-23.97302,407.59933,82.38153,-12.958545,406.38498,82.09816,-12.944265,405.0117,81.77404,-12.882109,407.54453,82.32797,-37.07114,406.2791,82.00503,-37.110176,404.91693,81.666885,-37.155804,391.9658,81.00204,32.48787,393.2809,81.38696,-76.377975,403.7899,95.647095,-5.0052032,403.34692,95.41793,-36.36226,366.54562,99.2127,89.25258,375.6462,103.699326,-149.0931,427.7842,95.06239,85.562325,440.55118,102.610756,-221.31569,491.08676,88.55296,4.39451,501.88806,85.388885,-235.68452,505.51898,85.26454,-9.733317,518.2873,82.68647,-265.57785,505.57538,82.3806,-24.029383,517.41534,78.683586,-256.512,498.6845,83.72385,-6.3719964,511.71536,79.27426,-233.10057,250.2009,128.81784,89.458145,252.97935,133.63794,-89.45877,150.84955,125.096115,84.36124,151.39902,129.2306,-103.93167,66.19559,76.584045,145.40314,60.55351,77.456696,-60.388126,64.38202,59.04844,148.66164,59.4044,60.86162,-56.416367,18.357838,77.323616,103.97259,9.994729,77.52726,-119.204865
00000133.jpg,1940.9052,813.3811,-418.1146,1982.4749,829.85846,-405.93417,1987.0713,841.303,-406.2004,1991.446,853.52673,-406.0521,1973.7023,813.6746,-340.06058,1972.1715,812.74756,-339.88202,1970.5935,812.01276,-339.50006,1986.0028,915.11597,-293.0447,1961.1384,853.5942,20.068989,1913.8069,858.6866,-378.68045,1902.166,836.3902,-289.6954,1820.1245,1145.377,-222.88493,1709.6561,826.3151,73.922066,1864.7177,1401.0156,-366.22568,1647.0027,544.7097,99.02465,1960.2047,1649.8232,-702.7951,1643.0863,267.24368,-213.70465,2017.1783,1668.3136,-761.67365,1634.8,176.64922,-270.1444,2030.4067,1670.8934,-876.37476,1657.8503,161.5503,-372.8393,2005.935,1670.1923,-765.9434,1661.1655,195.20619,-285.1536,1329.1732,1235.7493,-5.0503197,1196.9099,1079.6458,5.3277144,1339.6118,1684.1854,-391.42236,854.2538,1359.3795,-236.9882,970.45355,1655.3716,368.12036,556.9584,1623.2089,215.8776,925.78534,1610.3436,428.62567,535.29456,1670.4777,246.47998,798.04736,1694.6533,183.19348,480.77045,1706.9136,-127.75215
00000134.jpg,1092.876,431.8238,-438.21335,1115.2982,442.98804,-427.3922,1116.9845,449.03055,-427.57645,1118.5375,455.54297,-427.47623,1113.4716,435.9855,-398.47882,1113.5791,436.0224,-398.53558,1113.6737,436.25873,-398.51773,1112.9077,488.20148,-320.32767,1109.4667,460.94894,-186.43033,1077.09,452.17877,-398.12772,1074.5519,442.6988,-359.48816,1025.1854,602.5754,-263.8952,989.56793,422.27643,-67.0146,1007.0343,747.5446,-299.01077,973.0548,274.74268,-56.395416,1007.93024,869.8136,-519.1361,985.8158,140.99419,-279.55728,1035.8024,883.1675,-559.71576,996.5409,100.143936,-324.65094,1040.3522,885.8638,-623.1713,1009.0102,98.96535,-383.4339,1026.211,884.36914,-552.8496,1005.9491,113.537994,-319.80865,766.42865,659.76385,-93.048706,725.718,571.9066,93.151886,578.51044,772.43146,-182.75795,529.7285,476.7257,-186.11206,404.31314,865.16486,32.25976,645.01263,650.93854,387.57138,379.01965,877.70734,44.75531,677.29474,669.2826,447.52283,358.2312,886.8068,-174.61032,604.48987,724.5038,410.57468
00000135.jpg,169.12326,333.588,-206.474,159.4968,337.29004,-193.5406,159.21835,337.73102,-193.59142,158.93637,338.30872,-193.53712,159.48575,340.58453,-201.07176,159.17593,342.9607,-201.05408,158.76746,345.94366,-200.98035,160.51312,351.26624,-123.692665,159.40791,361.3119,-158.67201,178.42894,337.91614,-182.11815,177.55875,342.48822,-192.3393,213.99538,329.3185,-91.52836,195.2244,409.69162,-142.79007,232.2818,263.43723,-108.288185,185.29485,476.02554,-177.75082,244.63213,197.97379,-216.51642,169.3896,541.4138,-249.52884,250.07588,182.4424,-228.59972,157.17976,547.837,-269.42664,249.22342,183.21211,-259.04007,154.356,549.0706,-286.21902,248.73753,187.31564,-234.6582,159.93307,547.61835,-263.72537,331.7332,363.52344,18.011423,339.13144,407.48032,-18.078579,313.5405,269.34705,25.963144,425.0996,465.35394,-42.718643,286.68536,171.26953,67.2397,492.67313,525.79956,38.023815,292.96722,150.30333,67.96468,501.8213,535.6511,43.619972,242.5584,171.56963,32.16846,516.77716,542.24255,-28.276356
00000136.png,78.30766,282.68793,-34.806286,76.55071,277.40616,-45.546814,77.13024,276.84384,-45.56189,77.818,276.24902,-45.56884,76.738365,277.3138,-27.343136,77.43466,276.67288,-27.362148,78.23268,275.96115,-27.3155,85.38864,271.92804,-71.21648,85.3536,271.32928,10.039085,85.24727,284.01947,-43.01096,85.49718,284.10858,-19.389843,116.28548,284.38055,-115.98648,122.63063,278.66055,71.9571,119.13229,334.10236,-113.96579,122.49566,321.5837,89.10373,78.38103,335.40207,-54.456642,86.77286,328.4158,58.82825,67.50055,337.83322,-67.011894,72.97554,330.62885,59.05264,65.49868,333.52808,-65.4013,71.10581,329.1805,48.17409,69.2474,332.74783,-52.847534,75.74135,328.0841,52.27727,196.70451,294.14474,-56.798588,197.25946,287.2157,56.92643,259.84686,305.74933,-42.095047,258.46597,301.5265,68.7112,318.60223,315.01657,3.299817,315.02368,312.59183,103.58557,331.1939,314.35986,6.7265706,327.4848,312.42282,105.73847,308.88477,337.4087,-23.996998,306.3644,334.76712,76.79898
00000137.jpg,25.26554,256.1391,-40.142586,21.123945,246.83482,-55.268677,21.840298,245.62027,-55.315727,22.705078,244.33081,-55.30336,20.793474,247.04213,-30.800406,21.23536,245.9418,-30.804916,21.778357,244.7698,-30.80615,32.904423,235.86125,-87.45431,31.706787,236.50475,21.928904,35.21093,256.06714,-49.470673,34.6475,256.27707,-17.618027,79.09109,248.26135,-146.31918,85.93941,248.87653,104.84942,91.33112,312.9813,-173.16862,96.51432,309.37204,118.295395,92.41922,374.4139,-167.3234,98.144905,366.0513,50.66184,78.03029,378.7413,-197.051,83.0145,367.6797,46.427635,74.577286,375.16757,-185.27235,81.445656,369.26526,18.816948,80.80642,374.00342,-162.74652,88.09159,369.6219,36.052555,190.8309,277.44315,-76.0695,190.17244,276.1209,76.140274,276.15808,309.72787,-63.507027,270.66776,309.18668,91.88816,366.8468,336.44193,-33.41375,349.75537,335.9907,132.96994,383.94977,333.11954,-33.92654,371.68173,337.49957,134.59454,361.002,373.67374,-95.47873,348.06897,368.41904,86.83154
