00000118.jpg,698.0944,97.30681,-210.30562,692.0817,85.05483,-184.66827,692.3979,84.82575,-184.72858,692.4501,84.53515,-184.67224,686.50586,85.18572,-194.19388,682.61487,85.08754,-194.13736,677.3002,84.85431,-193.9478,675.6777,89.48613,-58.547623,655.9948,90.9652,-103.85133,696.95233,111.89518,-165.12299,687.4432,110.544655,-178.60857,724.6944,160.57039,-17.993511,590.157,157.6945,-68.30135,824.2994,151.87987,-24.62549,499.3011,156.85002,-111.07144,910.61816,147.06165,-159.62494,412.89435,152.39702,-241.32556,939.85266,141.96922,-191.67355,382.06314,152.3256,-265.2652,943.2124,141.01596,-231.94028,377.42468,152.755,-315.77246,931.19336,145.85342,-184.40991,388.9507,154.50117,-269.08038,689.24255,356.44812,20.953505,604.11926,352.4611,-20.974298,828.9793,413.23053,-159.65268,510.45483,457.95517,-114.16117,827.2181,551.24554,21.396498,403.45663,555.8448,-9.631428,811.55066,574.45044,32.91054,394.12695,570.4596,-5.160118,882.84204,584.86743,-65.85051,377.1291,584.0697,-136.06671
00000120.jpg,530.53,191.88983,-178.14975,540.33356,182.13385,-175.42868,543.798,182.34067,-175.48076,547.67053,182.80731,-175.34444,535.89655,181.71507,-152.20854,536.002,181.522,-152.16653,536.2655,181.23967,-152.09428,565.9822,192.63126,-144.759,550.7652,188.4138,-36.17041,539.468,206.9128,-167.65039,533.49036,206.08507,-136.09895,624.5266,264.9763,-138.22728,519.8037,260.85947,15.356124,706.42523,257.66403,-180.26703,429.926,253.26508,25.262009,780.9353,245.95549,-274.7163,357.1106,235.62352,-85.824036,807.5472,248.3091,-295.15765,331.4531,235.24432,-104.12189,810.6625,244.73486,-327.8875,328.22006,231.89362,-139.82793,799.9042,245.9413,-293.71515,336.8192,232.96487,-109.81042,605.7847,432.28888,-58.979855,544.21796,430.9508,58.776222,698.4555,517.26514,-133.37344,423.29114,461.37607,-70.26973,806.01587,594.12787,-36.49554,410.79755,585.6726,40.965305,814.7062,605.63904,-33.14794,419.5402,611.2081,45.519882,823.93713,630.91943,-157.36217,352.56686,611.97955,-43.722267
00000121.jpg,330.99182,189.43443,-172.74734,335.62537,180.34212,-162.81671,338.40637,179.7975,-162.86351,341.2987,179.22604,-162.75313,329.7318,181.68321,-154.84206,328.0477,181.98792,-154.85597,326.49463,182.26498,-154.81175,352.6499,181.28685,-101.61655,332.6981,184.6222,-63.11687,339.0416,198.1475,-150.36075,331.49353,199.4085,-138.95908,397.23532,227.9713,-70.190636,318.80023,229.21597,-28.738024,465.01828,221.46928,-92.23778,248.24088,216.59683,-51.22109,516.34705,215.36865,-153.47557,187.23735,209.36452,-143.63719,534.9702,214.23766,-165.62791,165.82693,207.37616,-162.19424,536.2959,212.98708,-185.80644,163.94455,206.94426,-186.06564,529.5224,215.94452,-165.97173,171.48262,208.8379,-160.48383,400.59,356.14935,-24.49023,352.63287,357.42844,24.473593,472.0653,403.51413,-17.795818,266.16138,372.3125,-115.288925,547.8585,448.5527,85.41268,254.30795,471.7852,-56.77623,550.566,459.1995,91.05318,265.64154,487.02658,-55.095238,561.86255,466.73398,14.770255,213.6536,495.56522,-127.83213
00000122.jpg,669.88995,171.67435,-425.1608,687.72864,152.0891,-426.6648,693.12897,151.89731,-426.7443,699.7629,151.80219,-426.49237,681.6937,151.59175,-383.54376,682.6929,150.92809,-383.47018,684.0242,150.17131,-383.33362,733.48804,164.4952,-384.09457,710.0142,161.61421,-177.52446,685.62445,196.52838,-409.45654,676.4752,196.33878,-349.3286,830.9988,293.12234,-350.9799,635.09973,288.94595,-86.94521,1010.7551,265.47046,-434.8716,459.7658,244.7688,-78.89656,1168.7793,252.71266,-582.69684,315.19955,209.90393,-300.48297,1212.2125,254.36798,-623.21576,268.4045,196.70778,-341.7671,1215.723,247.04399,-691.4631,262.91168,190.33917,-412.74197,1199.0004,248.75722,-621.96893,279.52502,196.74799,-347.9901,798.5143,605.42316,-111.62955,675.6101,597.87225,111.28756,982.72723,743.79694,-195.70477,464.3247,624.38605,-178.60725,1157.0707,886.2816,30.849066,424.7648,868.3075,2.4960988,1172.5527,901.0246,40.69002,450.05026,912.413,7.7543087,1188.7579,951.0733,-204.07433,313.57495,916.0366,-185.60347
00000123.png,180.72932,85.6448,-235.5189,188.88058,73.5365,-227.18686,193.17467,73.3909,-227.23306,197.58504,73.585915,-227.15811,180.37056,73.46896,-217.96568,178.15746,73.08799,-217.95595,175.70612,72.70671,-217.89119,213.73723,79.36332,-161.4823,184.84717,77.31671,-116.43073,190.68613,96.41852,-209.83093,180.29037,96.00745,-196.72368,246.1724,120.93032,-112.90048,176.65245,119.16315,-58.576668,303.38416,114.03313,-117.83713,120.58002,116.641945,-47.03709,351.36584,103.629814,-159.14008,65.9502,108.519585,-129.25076,369.95102,100.03136,-170.55103,45.452156,107.98455,-146.67873,373.04,97.8876,-196.37479,43.107254,107.13931,-174.7315,366.13583,100.91624,-173.4584,50.587353,108.61557,-146.95857,246.1517,241.4756,-24.975801,194.67873,238.91252,25.03168,290.96854,291.0923,-93.586334,137.99214,267.86023,-162.31265,333.6317,344.12585,64.7615,155.75844,351.74045,-17.862926,332.5982,353.00183,74.50993,169.09264,365.341,-8.681773,345.79822,373.04578,-21.682314,116.58586,376.1055,-91.20382
00000124.jpg,296.0055,125.314545,-202.67516,293.14807,115.44751,-183.64932,293.68246,115.45987,-183.71881,294.12653,115.48828,-183.69485,287.44434,114.99834,-193.2278,283.9047,114.91251,-193.20206,280.55753,114.97701,-193.11751,281.53525,119.98878,-91.8462,263.42917,119.50031,-136.10976,293.45596,137.68752,-170.08243,285.59744,137.32683,-183.23006,311.6394,179.82718,-69.760544,203.95926,176.93324,-109.64853,390.84378,170.90372,-92.08737,122.784,176.34964,-146.6461,463.12668,158.79999,-177.00735,51.13549,171.62724,-219.66284,482.0084,155.53003,-192.8884,28.222744,166.13074,-229.90604,484.97443,153.52701,-220.9891,25.783108,164.01787,-265.53442,476.89685,155.84375,-193.95172,35.26265,167.54253,-239.02388,273.06256,325.56342,13.819751,209.66463,326.44366,-13.990723,364.07056,325.87973,-219.0799,120.74053,384.64267,-23.468699,385.69427,431.8949,-133.46935,36.11157,438.90222,81.359215,375.61572,450.86557,-127.04538,27.750605,447.61765,88.00501,430.90787,457.737,-207.98463,23.085606,448.32126,-1.3672426
00000125.jpg,553.9577,223.23468,-314.6195,547.5398,200.14772,-278.45917,547.326,200.15994,-278.54984,547.0258,200.3409,-278.4601,539.39307,199.23282,-315.75684,533.0495,198.5735,-315.67822,526.01184,198.18538,-315.48413,517.16077,204.56346,-95.50292,488.07352,204.83559,-266.02914,545.0947,241.99695,-245.90889,532.50244,241.69212,-295.30722,568.26385,298.897,19.845984,399.61575,314.44702,-243.72562,672.6468,321.33896,106.01862,294.84634,358.8392,-297.17587,787.1725,339.60907,-57.386414,190.23639,396.7086,-418.09375,825.46436,348.3476,-85.22297,151.19383,412.43524,-459.03564,829.7782,348.31738,-157.47731,151.55661,415.64352,-522.4359,814.46234,348.05118,-96.99404,166.91652,414.3513,-451.24158,534.0375,554.683,83.140434,429.43945,552.5655,-82.92684,660.27405,665.7655,-52.520756,344.55664,695.83093,-127.58172,658.36206,830.6053,226.4973,244.73584,823.5565,141.98813,641.77075,860.2435,244.63159,233.7336,840.42523,159.29126,739.7203,870.33057,102.06375,232.17677,891.00006,-22.222937
00000126.jpg,288.9661,292.1936,-203.79451,298.68967,284.0303,-191.09824,302.3218,284.22968,-191.14467,306.42374,284.6885,-191.02089,291.76855,284.63272,-175.0838,290.43655,285.1097,-175.09628,289.15955,285.59702,-175.06207,321.65698,295.08087,-110.61442,298.7028,294.02548,-32.763,296.40433,303.23953,-174.49083,288.7537,303.5198,-151.85316,366.3573,353.80313,-88.508896,263.9567,350.15912,50.01413,450.94705,352.52887,-158.03345,184.35635,329.56833,51.468678,508.5125,346.59534,-276.06403,116.573975,301.76727,-71.11573,529.83673,347.17905,-303.9125,89.601585,294.51917,-98.190575,531.8327,344.1554,-336.85614,89.460976,289.69635,-128.15927,522.6108,345.53552,-296.29782,100.29087,293.25833,-92.859184,351.94202,505.05286,-69.69571,307.44553,506.3332,69.81894,428.8537,599.002,-168.91576,177.80354,561.3373,-93.96293,506.786,701.9631,-76.77181,173.35765,688.86755,-4.4259577,515.1871,719.01227,-74.64198,185.95174,713.3164,-3.7772844,500.91574,737.06805,-221.74113,106.25891,710.76184,-122.33334
00000127.jpg,447.47833,132.09319,15.956891,440.74692,120.71177,12.775096,437.90225,119.93435,12.71432,434.86194,119.00631,12.66621,443.69003,121.39265,-13.1186695,443.09573,121.16703,-13.081699,442.47284,120.8278,-13.126766,417.96936,122.88357,27.945963,428.9334,123.92361,-88.96973,438.50626,143.30179,28.341726,441.1217,143.4642,-6.0071664,346.1229,193.73418,60.45903,439.61023,179.71953,-124.08023,241.91156,207.14125,45.599075,534.39575,187.61047,-174.3862,138.67508,210.1546,-13.905889,604.9702,172.73544,-123.29569,110.211494,211.81433,-44.07151,631.035,170.0535,-146.30734,105.78655,203.31223,-39.864017,632.0979,164.96222,-125.328514,117.9381,205.26286,-13.356862,622.2929,167.27106,-109.669846,392.28586,357.67596,79.39529,447.81924,353.27185,-79.97738,304.99557,454.50934,88.85566,571.433,372.07422,26.87802,186.55057,535.79236,133.52698,582.1246,503.25644,145.45786,166.22467,549.8329,141.21347,567.6475,526.1474,159.46356,191.3396,548.5843,118.934555,632.506,510.06024,145.67708
00000129.jpg,348.4036,284.13037,-159.89386,359.64093,273.60568,-163.46011,362.87723,273.52676,-163.48395,366.6513,273.4862,-163.35751,356.3595,273.48212,-143.07352,357.172,273.2761,-143.01657,358.2377,273.01166,-142.96594,387.2506,278.95828,-145.6876,376.22284,277.25198,-48.339264,356.64188,295.73334,-152.0249,351.38464,295.47617,-123.768456,445.70767,344.65402,-116.81747,336.73566,342.8093,-12.333112,536.2755,343.55048,-155.18074,249.68413,334.36322,-12.914428,616.745,338.21887,-241.3323,168.31305,328.96942,-118.94007,640.58826,338.1937,-256.57944,146.45158,328.3898,-134.8863,645.81305,333.9275,-294.7699,143.24922,324.8598,-172.40533,634.60834,335.66278,-261.86728,151.68669,326.11746,-141.87001,424.4321,507.8709,-47.172993,357.2628,507.55783,46.88517,524.88403,583.1539,-95.83745,240.41032,515.20404,-75.53971,626.3336,649.59937,-17.384605,228.44698,644.7997,0.8204519,634.7622,656.8861,-14.02791,238.48856,667.45996,3.685475,650.67456,677.84924,-120.339966,175.64664,671.9339,-78.39767
